#,Faculty Name,Article Name,Journal Name,Abstract,Publication Year,ABDC Rating
1,Masa,Do casinos boost local payroll income and employment? A case study of Arkansas,Economic Development Quarterly,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:j3f4tGmQtD8C"" target=""_blank"">View Abstract</a>",2026,B 
2,Masa,Casinos and Drug Crimes: Evidence from a Synthetic Control Study of Hot Springs,Journal of gambling studies,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:iH-uZ7U-co4C"" target=""_blank"">View Abstract</a>",2026,A 
3,Masa,Casinos and House Prices: Evidence from Cities and Counties in Arkansas,Journal of Housing Research,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:r0BpntZqJG4C"" target=""_blank"">View Abstract</a>",2026,B 
4,Masa,The widening mental health gap between American homeowners and renters: 2013–2023,Discover Mental Health,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:4JMBOYKVnBMC"" target=""_blank"">View Abstract</a>",2026,Unrated
5,Roc,The influence of market liquidity on the efficiency of China's pilot carbon markets,Finance Research Letters,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Jo7y9I8AAAAJ&pagesize=100&citation_for_view=Jo7y9I8AAAAJ:_FxGoFyzp5QC"" target=""_blank"">View Abstract</a>",2025,A
6,Masa,The ACA Medicaid expansions and abortion rates among young adults,The European Journal of Health Economics,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:HDshCWvjkbEC"" target=""_blank"">View Abstract</a>",2025,A
7,Masa,The rising predictive power of LGBT identity in mental health: An analysis of variable importance,Annals of Epidemiology,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:e5wmG9Sq2KIC"" target=""_blank"">View Abstract</a>",2025,Unrated
8,Masa,"Minimum wage and entrepreneurship: Evidence from US counties, 2010–2023",Journal of the International Council for Small Business,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:_Qo2XoVZTnwC"" target=""_blank"">View Abstract</a>",2025,C
9,Masa,Minimum wages and suicide rates in Japan: 2009-2024,Journal of the Japanese and International Economies,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:RHpTSmoSYBkC"" target=""_blank"">View Abstract</a>",2025,A 
10,Masa,Foreign residents and public assistance in Japan,The Japanese Political Economy,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:R3hNpaxXUhUC"" target=""_blank"">View Abstract</a>",2025,B 
11,Masa,Does free pre-kindergarten increase birth rates? Preliminary evidence from Vermont,Research in Economics,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Q6SsuLgAAAAJ&pagesize=100&citation_for_view=Q6SsuLgAAAAJ:TQgYirikUcIC"" target=""_blank"">View Abstract</a>",2025,B 
